parasite,host,cooc,p
Ctenophthalmus arvalis,Spermophilus pygmaeus,true,0.598908811871484
Xenopsylla skrjabini,Clethrionomys rufocanus,false,0.5985644649926576
Neopsylla bidentatiformis,Apodemus sylvaticus,false,0.5985486817749108
Ctenophthalmus teres,Apodemus sylvaticus,false,0.5982200931503592
Frontopsylla elatoides,Microtus juldaschi,false,0.5975386037135443
Nosopsyllus fasciatus,Clethrionomys rufocanus,true,0.5974812419242232
Frontopsylla ornata,Apodemus agrarius,true,0.5972666049878003
Neopsylla mana,Allactaga elater,true,0.5970295851402789
Leptopsylla segnis,Microtus oeconomus,true,0.5968158743459868
Rhadinopsylla pentacantha,Clethrionomys rutilus,true,0.5966219890830783
Pectinoctenus pavlovskii,Alticola semicanus,true,0.5965606585795786
Amphipsylla sibirica,Sicista betulina,true,0.5963915008630573
Coptopsylla olgae,Cricetulus migratorius,true,0.5958064123546422
Megabothris rectangulatus,Meriones tamariscinus,false,0.5945438800001889
Ctenophthalmus breviatus,Clethrionomys rutilus,true,0.5942110448202824
Amphipsylla sibirica,Sorex minutus,true,0.5937487025071231
Palaeopsylla soricis,Sciurus vulgaris,true,0.593725187666619
Corrodopsylla birulai,Spermophilopsis leptodactylus,false,0.593710110839988
Citellophilus tesquorum,Dipus sagitta,true,0.5936894748560083
Stenoponia tripectinata,Apodemus peninsulae,false,0.5936066057442785
Rhadinopsylla li,Dryomys nitedula,true,0.5932890338080773
Rhadinopsylla dahurica,Microtus arvalis,false,0.5929353103563748
Neopsylla pleskei,Apodemus mystacinus,false,0.5925956195813876
Ctenophthalmus assimilis,Microtus majori,false,0.5925575989890274
Mesopsylla hebes,Meriones libycus,true,0.5923159927331064
Stenoponia vlasovi,Microtus subterraneus,false,0.5922364194344778
Citellophilus tesquorum,Pygeretmus pumilio,true,0.5917052347802269
Citellophilus tesquorum,Allactaga sibirica,true,0.5910831211240842
Ctenophthalmus breviatus,Meriones tamariscinus,true,0.5909412663092666
Neopsylla bidentatiformis,Apodemus uralensis,false,0.5909288526587747
Atyphloceras nuperus,Microtus arvalis,true,0.5909017710498589
Palaeopsylla soricis,Meriones tamariscinus,false,0.5908336634540767
Xenopsylla conformis,Allactaga major,true,0.5904496965642808
Megabothris walkeri,Microtus subterraneus,false,0.5900200992001876
Megabothris calcarifer,Apodemus sylvaticus,false,0.5898620899029361
Hystrichopsylla orientalis,Clethrionomys rutilus,false,0.5897855438002052
Frontopsylla elata,Phodopus sungorus,true,0.5897552358553787
Nosopsyllus fidus,Rhombomys opimus,true,0.5894316940858753
Ctenophthalmus arvalis,Apodemus agrarius,true,0.5893875371118789
Corrodopsylla birulai,Meriones meridianus,false,0.5893699555820037
Amphipsylla kuznetzovi,Clethrionomys rufocanus,true,0.5890203972391651
Xenopsylla nuttalli,Dipus sagitta,true,0.5887932897235855
Rhadinopsylla li,Meriones libycus,false,0.5887485381258232
Ctenophthalmus pisticus,Apodemus agrarius,true,0.5885539196937488
Rostropsylla daca,Clethrionomys centralis,false,0.5884311852793168
Rhadinopsylla rothschildi,Arvicola terrestris,true,0.5882118764569887
Ctenophthalmus breviatus,Apodemus sylvaticus,false,0.5881964685354432
Amphipsylla primaris,Clethrionomys glareolus,false,0.5877995661436987
Nosopsyllus consimilis,Prometheomys schaposchnikowi,false,0.5877848564695207
Frontopsylla luculenta,Microtus arvalis,false,0.5871497824633354
Palaeopsylla soricis,Dipus sagitta,false,0.5869045571067416
Xenopsylla gerbilli,Microtus arvalis,true,0.5868293485996215
Megabothris asio,Apodemus agrarius,true,0.5865446793768968
Frontopsylla ornata,Clethrionomys glareolus,false,0.5865390344433251
Amalaraeus penicilliger,Meriones meridianus,true,0.5865317567781096
Megabothris calcarifer,Apodemus flavicollis,true,0.5865131180625881
Leptopsylla segnis,Meriones libycus,false,0.586165803878252
Rhadinopsylla li,Meriones meridianus,true,0.5860768450570373
Citellophilus tesquorum,Chionomys gud,true,0.5860607675186763
Stenoponia conspecta,Clethrionomys rufocanus,false,0.5859373300683176
Paradoxopsyllus scorodumovi,Clethrionomys rufocanus,true,0.5859192469190658
Megabothris rectangulatus,Dipus sagitta,true,0.5858162483131161
Paradoxopsyllus scorodumovi,Dryomys nitedula,false,0.5854958133558098
Echidnophaga oschanini,Apodemus uralensis,true,0.5854490843974149
Amalaraeus penicilliger,Spermophilopsis leptodactylus,false,0.5854377486828611
Oropsylla ilovaiskii,Spermophilopsis leptodactylus,true,0.5853719708148546
Frontopsylla elata,Meriones libycus,false,0.5850383845142997
Nosopsyllus consimilis,Cricetulus barabensis,false,0.5848730284412211
Megabothris walkeri,Meriones libycus,false,0.5847755875515301
Stenoponia conspecta,Spermophilopsis leptodactylus,true,0.5847082779814509
Amphipsylla sibirica,Microtus gregalis,true,0.5844745652372209
Nosopsyllus consimilis,Microtus subterraneus,false,0.5844127830976382
Nosopsyllus laeviceps,Allactaga major,true,0.5843490881687612
Ctenophthalmus acuminatus,Apodemus uralensis,false,0.5840697007435707
Nosopsyllus consimilis,Apodemus peninsulae,false,0.5839635690933695
Amphipsylla primaris,Chionomys gud,false,0.58387157270412
Amphipsylla vinogradovi,Alticola barakshin,true,0.5837928424825605
Paradoxopsyllus scorodumovi,Microtus subterraneus,false,0.5836531925730226
Hystrichopsylla talpae,Meriones meridianus,false,0.5836115018282995
Palaeopsylla soricis,Allactaga elater,false,0.5834459584258521
Palaeopsylla soricis,Spermophilus fulvus,true,0.5829763971076363
Palaeopsylla soricis,Rhombomys opimus,false,0.5824254108769167
Amalaraeus penicilliger,Microtus majori,true,0.582293016297667
Ctenophthalmus obtusus,Microtus arvalis,true,0.582068436919605
Megabothris rectangulatus,Rhombomys opimus,false,0.5818060035771802
Ophthalmopsylla volgensis,Spermophilus fulvus,true,0.5815177378387649
Xenopsylla hirtipes,Cricetulus migratorius,true,0.5811854277439985
Megabothris rectangulatus,Spermophilus fulvus,false,0.5809584874149649
Hystrichopsylla talpae,Spermophilopsis leptodactylus,false,0.5808917132514583
Desertopsylla rothschildi,Meriones libycus,true,0.5807510346891808
Palaeopsylla soricis,Blanfordimys afghanus,false,0.5807386335048207
Amphipsylla primaris,Cricetulus barabensis,true,0.5804544341761289
Pectinoctenus nemorosa,Clethrionomys rutilus,true,0.5802335983411863
Ceratophyllus indages,Microtus arvalis,true,0.5800898543058496
Paramonopsyllus scalonae,Apodemus uralensis,false,0.5794555518273118
Rhadinopsylla li,Spermophilopsis leptodactylus,false,0.5792099956699306
Xenopsylla nuttalli,Meriones tamariscinus,false,0.5791672107161845
Wagnerina tuvensis,Clethrionomys centralis,false,0.5790610933354873
Pectinoctenus pectiniceps,Clethrionomys glareolus,false,0.5788595902194987
Ophthalmopsylla volgensis,Meriones tamariscinus,true,0.5786348500638911
Frontopsylla elata,Meriones meridianus,true,0.5785638718230508
Corrodopsylla birulai,Meriones tamariscinus,false,0.5784568261976231
Neopsylla pleskei,Micromys minutus,true,0.5783389426134143
Frontopsylla protera,Clethrionomys rutilus,false,0.5775874405945781
Rhadinopsylla rothschildi,Spermophilus undulatus,true,0.5775550700678971
Citellophilus tesquorum,Spermophilopsis leptodactylus,false,0.5775081088658889
Nosopsyllus consimilis,Lasiopodomys brandtii,false,0.5770598725784042
Citellophilus tesquorum,Meriones persicus,false,0.5770190665871577
Ctenophthalmus golovi,Apodemus sylvaticus,true,0.576903047409693
Catallagia ioffi,Apodemus uralensis,true,0.576520408151942
Stenoponia conspecta,Apodemus sylvaticus,false,0.5764644562043876
Amalaraeus penicilliger,Meriones tamariscinus,true,0.5764225463058078
Ctenophthalmus solutus,Clethrionomys rutilus,false,0.5761477774987084
Oropsylla ilovaiskii,Dipus sagitta,true,0.576084518548373
Stenoponia vlasovi,Clethrionomys centralis,false,0.575973276507269
Ctenophthalmus teres,Clethrionomys glareolus,false,0.5754120684619805
Amalaraeus penicilliger,Cricetulus barabensis,true,0.5754044492468906
Rhadinopsylla integella,Arvicola terrestris,true,0.5748671796477098
Frontopsylla elata,Cricetulus longicaudatus,false,0.5745870401520415
Ctenophthalmus wagneri,Microtus agrestis,false,0.5743826702213023
Ctenophyllus hirticrus,Cricetulus migratorius,false,0.5742394639179966
Peromyscopsylla silvatica,Micromys minutus,true,0.5740480291170957
Megabothris rectangulatus,Allactaga elater,true,0.5737545356578727
Rostropsylla daca,Microtus gregalis,false,0.5736257013932321
Mesopsylla eucta,Spermophilus fulvus,true,0.5735013241769272
Neopsylla acanthina,Apodemus uralensis,true,0.5733294997653102
Nosopsyllus turkmenicus,Spermophilus pygmaeus,false,0.5731461940122767
Ctenophthalmus arvalis,Spermophilus fulvus,false,0.5730194381426067
Rhadinopsylla rothschildi,Alticola argentatus,true,0.5729705957103653
Nosopsyllus tersus,Meriones tamariscinus,true,0.5728604153886558
Paradoxopsyllus teretifrons,Meriones tamariscinus,true,0.5728604153886558
Neopsylla pleskei,Marmota caudata,true,0.5727945591697206
Frontopsylla hetera,Microtus arvalis,false,0.5720239477657864
Peromyscopsylla silvatica,Meriones libycus,false,0.5713723995884391
Palaeopsylla soricis,Microtus maximowiczii,false,0.570723444475713
Frontopsylla luculenta,Apodemus uralensis,false,0.5706346380452861
Rhadinopsylla cedestis,Clethrionomys rutilus,false,0.5706254659593385
Leptopsylla segnis,Tamias sibiricus,true,0.5705185533481354
Stenoponia suknevi,Apodemus peninsulae,false,0.5701782179560532
Hystrichopsylla microti,Clethrionomys glareolus,true,0.5695033635954182
Palaeopsylla soricis,Dryomys nitedula,true,0.5694876723626696
Catallagia ioffi,Microtus arvalis,true,0.5690658182201938
Frontopsylla elata,Chionomys gud,false,0.5689250384247274
Frontopsylla elata,Alticola barakshin,false,0.5689069357983952
Coptopsylla lamellifer,Spermophilus pygmaeus,true,0.5688327791176676
Neopsylla bidentatiformis,Apodemus flavicollis,false,0.5683775760795744
Megabothris turbidus,Alticola argentatus,false,0.5679164494316569
Corrodopsylla birulai,Dipus sagitta,false,0.5677994244995246
Tarsopsylla octodecimdentata,Apodemus peninsulae,true,0.5677548688598334
Callopsylla caspia,Lasiopodomys brandtii,true,0.5668882769208349
Myoxopsylla jordani,Microtus arvalis,true,0.5667162261238701
Stenoponia vlasovi,Pygeretmus pumilio,true,0.5665547978827113
Amalaraeus penicilliger,Rhombomys opimus,false,0.5660092090870475
Pectinoctenus pavlovskii,Microtus arvalis,true,0.565810859732821
Megabothris rectangulatus,Neomys anomalus,false,0.5656485570188697
Neopsylla acanthina,Apodemus sylvaticus,false,0.565612870766051
Hystrichopsylla talpae,Sorex roboratus,true,0.5648305478729491
Neopsylla pleskei,Sorex minutus,true,0.5647429070304927
Megabothris rectangulatus,Blanfordimys afghanus,false,0.5646612056137705
Callopsylla caspia,Dryomys nitedula,true,0.5641674514474775
Neopsylla bidentatiformis,Clethrionomys rufocanus,true,0.5634482873597457
Corrodopsylla birulai,Sorex alpinus,false,0.5631200816936853
Megabothris rectangulatus,Sorex tundrensis,true,0.5628936466617505
Citellophilus tesquorum,Blanfordimys afghanus,false,0.5627735618486532
Amphipsylla vinogradovi,Meriones libycus,false,0.5626813103718551
Citellophilus tesquorum,Meriones tristrami,false,0.5622822445227912
Neopsylla mana,Dryomys nitedula,true,0.5619020077680894
Ctenophthalmus congeneroides,Clethrionomys glareolus,false,0.561110444143239
Stenoponia vlasovi,Microtus gregalis,false,0.5607034054553975
Neopsylla setosa,Allocricetulus eversmanni,true,0.5606589518823832
Xenopsylla nuttalli,Neomys fodiens,true,0.5605517965618153
Neopsylla setosa,Dipus sagitta,true,0.5604807828198802
Mesopsylla lenis,Cricetulus migratorius,true,0.5604123245403904
Leptopsylla sicistae,Clethrionomys glareolus,true,0.5604015886984511
Corrodopsylla birulai,Rhombomys opimus,false,0.5594156793147554
Amphipsylla vinogradovi,Microtus subterraneus,false,0.5593605965397823
Amphipsylla rossica,Alticola argentatus,true,0.5582676892336975
Rhadinopsylla li,Cricetulus longicaudatus,true,0.5579469745625228
Corrodopsylla birulai,Sicista subtilis,true,0.5576606482975155
Pectinoctenus nemorosa,Spermophilus undulatus,true,0.5576398484919894
Leptopsylla segnis,Chionomys gud,false,0.5575674284754628
Amphipsylla kuznetzovi,Apodemus flavicollis,false,0.5571917998710166
Nosopsyllus tersus,Cricetulus migratorius,true,0.5571076168125092
Paradoxopsyllus teretifrons,Cricetulus migratorius,true,0.5571076168125092
Megabothris calcarifer,Sorex caecutiens,true,0.5570176305598168
Ctenophthalmus assimilis,Sorex daphaenodon,true,0.5568075418346881
Xenopsylla gerbilli,Allactaga major,true,0.5567645822868457
Nosopsyllus consimilis,Tamias sibiricus,false,0.5562370730933854
Amalaraeus dissimilis,Cricetulus migratorius,false,0.5561193651453035
Corrodopsylla birulai,Spermophilus fulvus,true,0.5559123886454977
Ctenophthalmus bogatschevi,Apodemus sylvaticus,false,0.5558592558578842
Stenoponia vlasovi,Myopus schisticolor,false,0.5557570714132729
Peromyscopsylla fallax,Microtus arvalis,true,0.5557384723791565
Neopsylla mana,Chionomys gud,false,0.555711553689621
Frontopsylla elata,Spermophilopsis leptodactylus,false,0.5555562207086288
Paramonopsyllus scalonae,Lasiopodomys brandtii,true,0.5553960338281357
Amphipsylla kuznetzovi,Microtus juldaschi,true,0.5553185585377682
Doratopsylla dasycnema,Micromys minutus,true,0.5543286004816832
Ctenophthalmus secundus,Clethrionomys glareolus,false,0.554175322850569
Ctenophthalmus agyrtes,Clethrionomys centralis,false,0.5539154167073723
Oropsylla silantiewi,Alticola argentatus,true,0.5537098349200297
Ctenophthalmus hypanis,Apodemus uralensis,false,0.5535856197597548
Neopsylla meridiana,Apodemus uralensis,true,0.5535247571525987
Palaeopsylla soricis,Spermophilus undulatus,true,0.5534120189235603
Stenoponia suknevi,Sorex caecutiens,false,0.5521873715716271
Ctenophthalmus bogatschevi,Clethrionomys glareolus,false,0.5520947162522399
Megabothris advenarius,Apodemus sylvaticus,false,0.552091022043628
Citellophilus tesquorum,Spermophilus xanthoprymnus,false,0.552084273360208
Amphipsylla kuznetzovi,Sorex araneus,true,0.5511980280806972
Amphipsylla rossica,Sicista betulina,true,0.551152893775423
Ctenophthalmus arvalis,Clethrionomys rufocanus,true,0.5510659888955631
Amalaraeus penicilliger,Alticola semicanus,true,0.5504913871773636
Rhadinopsylla li,Sorex alpinus,false,0.5499092033769157
Leptopsylla sicistae,Cricetulus migratorius,true,0.5495854331269197
Nosopsyllus mokrzeckyi,Microtus majori,true,0.5495072256324441
Corrodopsylla birulai,Sciurus vulgaris,true,0.5490072588451097
Mesopsylla lenis,Spermophilus fulvus,true,0.5488493155163717
Rhadinopsylla integella,Neomys fodiens,true,0.5482976866837848
Leptopsylla nana,Microtus arvalis,true,0.547971397301672
Rostropsylla daca,Myopus schisticolor,false,0.5476361834445796
Frontopsylla hetera,Allocricetulus curtatus,true,0.5468292038061208
Echidnophaga oschanini,Clethrionomys rufocanus,false,0.5466086005932179
Ctenophthalmus uncinatus,Meriones libycus,false,0.5464464914196735
Frontopsylla elatoides,Marmota sibirica,true,0.5463482696324178
Amalaraeus penicilliger,Chionomys gud,false,0.5459829990050331
Amalaraeus penicilliger,Dipus sagitta,true,0.544778553778174
Xenopsylla magdalinae,Microtus arvalis,true,0.5443884037065021
Neopsylla teratura,Alticola argentatus,true,0.5443798268827726
Hystrichopsylla talpae,Meriones tamariscinus,false,0.544358084930002
Amphipsylla longispina,Lasiopodomys brandtii,true,0.5442792303162746
Nosopsyllus consimilis,Sorex minutus,false,0.5440444925639988
Ceratophyllus sciurorum,Microtus agrestis,true,0.5432374038830855
Paradoxopsyllus dashidorzhii,Alticola argentatus,true,0.543025590311329
Mesopsylla tuschkan,Cricetulus migratorius,true,0.542692511412841
Ctenophthalmus hypanis,Apodemus flavicollis,false,0.5421380149894152
Ctenophthalmus orientalis,Sorex araneus,true,0.5419859137983167
Xenopsylla cheopis,Microtus agrestis,true,0.5419471457239788
Hystrichopsylla talpae,Microtus juldaschi,false,0.5416184298220471
Amalaraeus penicilliger,Neomys anomalus,true,0.5413198209176437
Ctenophthalmus shovi,Clethrionomys glareolus,false,0.5412353681973618
Callopsylla caspia,Microtus majori,true,0.5410454383627303
Pectinoctenus nemorosa,Apodemus flavicollis,false,0.5408656248804553
Frontopsylla elata,Microtus majori,false,0.540805496766654
Corrodopsylla birulai,Microtus maximowiczii,false,0.5398895022696404
Ctenophthalmus golovi,Cricetulus migratorius,true,0.539669412823016
Catallagia dacenkoi,Neomys fodiens,true,0.539505625370862
Nosopsyllus consimilis,Alticola strelzowi,true,0.5393505052126732
Mesopsylla hebes,Spermophilus fulvus,true,0.5388626827418236
Callopsylla caspia,Phodopus sungorus,true,0.5388033388419385
Ctenophthalmus assimilis,Chionomys gud,false,0.5385223190761897
Citellophilus tesquorum,Meriones vinogradovi,false,0.5381355753217806
Ctenophthalmus assimilis,Mesocricetus brandti,false,0.5377360418624867
Xenopsylla nuttalli,Apodemus peninsulae,false,0.5375402121170479
Pectinoctenus pavlovskii,Apodemus uralensis,true,0.5373579541661093
Palaeopsylla soricis,Alticola argentatus,true,0.5372956094148496
Citellophilus tesquorum,Allocricetulus curtatus,true,0.5371941063523672
Palaeopsylla kohauti,Clethrionomys glareolus,true,0.5361028141583128
Leptopsylla segnis,Sicista betulina,true,0.5357988593832664
Neopsylla mana,Marmota caudata,true,0.535629109401089
Hystrichopsylla talpae,Spermophilus undulatus,true,0.53508448384429
Nosopsyllus mokrzeckyi,Mesocricetus brandti,true,0.5347624776175833
Amphipsylla primaris,Mesocricetus brandti,false,0.5343604789980624
Callopsylla caspia,Apodemus fulvipectus,true,0.5339967218127989
Hystrichopsylla talpae,Rhombomys opimus,false,0.5339011513920325
Rhadinopsylla cedestis,Allactaga major,true,0.5332329650954127
Amphipsylla primaris,Clethrionomys rufocanus,true,0.533001535780088
Amphipsylla longispina,Apodemus uralensis,false,0.532948338482927
Neopsylla pleskei,Chionomys nivalis,true,0.5324514483839797
Amphipsylla kuznetzovi,Apodemus peninsulae,false,0.5315968904588553
Frontopsylla elatoides,Chionomys gud,false,0.5311192668049127
Frontopsylla semura,Meriones libycus,false,0.5306487705795541
Callopsylla caspia,Clethrionomys rutilus,true,0.530640233443144
Wagnerina longicauda,Arvicola terrestris,true,0.5303490398465297
Amphipsylla vinogradovi,Dryomys nitedula,false,0.5296381702692132
Citellophilus tesquorum,Mesocricetus brandti,false,0.5295095815406999
Catallagia dacenkoi,Apodemus flavicollis,false,0.5293583639327036
Ctenophthalmus uncinatus,Crocidura suaveolens,true,0.5290315834241504
Amphipsylla marikovskii,Cricetulus migratorius,false,0.5285852487943289
Megabothris rectangulatus,Talpa altaica,true,0.5275926933228158
Ctenophthalmus shovi,Apodemus flavicollis,false,0.5275127593848514
Ctenophthalmus assimilis,Nesokia indica,false,0.5271314532088753
Nosopsyllus consimilis,Cricetulus longicaudatus,false,0.5269667174749868
Ctenophthalmus breviatus,Spermophilopsis leptodactylus,false,0.5269141875073471
Nosopsyllus consimilis,Microtus transcaspicus,true,0.5266193250207337
Rhadinopsylla angusta,Cricetulus migratorius,true,0.5263264902261664
Palaeopsylla soricis,Microtus majori,false,0.5259164357906403
Neopsylla mana,Allocricetulus curtatus,true,0.5252238642992018
Pectinoctenus pectiniceps,Microtus arvalis,false,0.5251647291054472
Catallagia dacenkoi,Meriones libycus,false,0.5247538677571342
Amphipsylla vinogradovi,Tamias sibiricus,true,0.5243367949917288
Stenoponia suknevi,Micromys minutus,false,0.5243052740867841
Amalaraeus penicilliger,Spermophilus fulvus,true,0.5238602545411273
Xenopsylla cheopis,Clethrionomys rutilus,true,0.5237302919097501
Mesopsylla tuschkan,Spermophilus fulvus,true,0.5237102189786065
Frontopsylla hetera,Chionomys gud,false,0.5232727644352253
Rhadinopsylla li,Sicista subtilis,true,0.5229837194311765
Stenoponia vlasovi,Spermophilus pygmaeus,true,0.522847984434511
Ceratophyllus sciurorum,Arvicola terrestris,true,0.5225562405668254
Amphipsylla schelkovnikovi,Apodemus sylvaticus,false,0.5211763903617064
Neopsylla pleskei,Allactaga sibirica,true,0.5202385163728389
Amalaraeus penicilliger,Microtus fortis,false,0.5200374100748141
Rhadinopsylla rothschildi,Clethrionomys rufocanus,true,0.519720180286134
Citellophilus tesquorum,Apodemus fulvipectus,false,0.5186052009021704
Ctenophthalmus inornatus,Apodemus uralensis,false,0.5184729240021494
Amphipsylla primaris,Apodemus peninsulae,true,0.5175475837833803
Ctenophthalmus proximus,Chionomys gud,true,0.5175308862198902
Frontopsylla elata,Sorex arcticus,true,0.5171287962439179
Corrodopsylla birulai,Microtus fortis,false,0.5166060197335745
Frontopsylla semura,Cricetulus migratorius,true,0.5164200146711019
Nosopsyllus consimilis,Microtus fortis,false,0.516303587638727
Rhadinopsylla li,Meriones tamariscinus,true,0.516188011292423
Mesopsylla eucta,Cricetulus migratorius,true,0.5152293578666948
Rhadinopsylla rothschildi,Microtus agrestis,true,0.5149322646230812
Peromyscopsylla silvatica,Myopus schisticolor,true,0.5147355604538522
Ctenophthalmus teres,Cricetulus migratorius,true,0.5147277889814108
Amphipsylla sibirica,Talpa europaea,true,0.5141157334545263
Ctenophthalmus wagneri,Clethrionomys rutilus,false,0.5135578447074969
Xenopsylla persica,Talpa europaea,true,0.5119319892229767
Nosopsyllus aralis,Spermophilus pygmaeus,false,0.5117336241899841
Nosopsyllus consimilis,Phodopus sungorus,false,0.5117058734641754
Neopsylla pleskei,Crocidura suaveolens,true,0.511605233974561
Rhadinopsylla pseudodahurica,Cricetulus migratorius,true,0.5112689451453198
Nosopsyllus consimilis,Sicista subtilis,true,0.511075436219715
Pectinoctenus nemorosa,Arvicola terrestris,true,0.5109210938848127
Frontopsylla elata,Sorex isodon,true,0.5101038776496853
Palaeopsylla soricis,Microtus fortis,false,0.5097496128169757
Citellophilus tesquorum,Meriones unguiculatus,true,0.5096407563062938
Frontopsylla hetera,Clethrionomys centralis,false,0.509616655103428
Callopsylla caspia,Mesocricetus brandti,true,0.5092350009740446
Ctenophthalmus nobilis,Sorex araneus,true,0.5089548575639744
Peromyscopsylla bidentata,Meriones libycus,false,0.5086152585582737
Citellophilus tesquorum,Microtus majori,true,0.5076624252607975
Frontopsylla ornata,Apodemus peninsulae,false,0.5072707795340685
Catallagia dacenkoi,Microtus gregalis,true,0.5068982389204892
Ctenophthalmus arvalis,Apodemus sylvaticus,false,0.506693822715669
Citellophilus transcaucasicus,Apodemus uralensis,true,0.5065368676363741
Neopsylla acanthina,Microtus agrestis,true,0.5065113506094866
Paradoxopsyllus scorodumovi,Sorex caecutiens,false,0.5062016269326579
Ctenophthalmus assimilis,Apodemus fulvipectus,false,0.5060979210297466
Hystrichopsylla talpae,Allactaga elater,true,0.5056155826478418
Ctenophthalmus golovi,Clethrionomys glareolus,false,0.5054467221465937
Rhadinopsylla integella,Tamias sibiricus,true,0.504774781455136
Nosopsyllus consimilis,Myoxus glis,false,0.5042041923099648
Paramonopsyllus scalonae,Microtus arvalis,false,0.5038122386984597
Ctenophthalmus acuminatus,Clethrionomys glareolus,false,0.5037732954989943
Paraneopsylla tiflovi,Apodemus uralensis,true,0.5035583064900379
Stenoponia vlasovi,Crocidura suaveolens,true,0.503554779011416
Xenopsylla nubica,Apodemus peninsulae,false,0.503494504649818
Peromyscopsylla silvatica,Clethrionomys centralis,false,0.5033794204973062
Amphipsylla vinogradovi,Marmota sibirica,true,0.5023049432498994
Amalaraeus arvicolae,Apodemus sylvaticus,true,0.5017840815189265
Amphipsylla longispina,Alticola barakshin,true,0.5015136252981124
Pectinoctenus nemorosa,Clethrionomys glareolus,false,0.5013650006501318
Mesopsylla eucta,Meriones tamariscinus,true,0.5011150699842964
Ctenophthalmus breviatus,Dipus sagitta,true,0.5007116306340239
Frontopsylla protera,Chionomys gud,false,0.5006778281175207
Rhadinopsylla rothschildi,Sorex araneus,true,0.5004928457534193
Neopsylla setosa,Clethrionomys rutilus,false,0.4994606856760547
Citellophilus tesquorum,Allactaga severtzovi,false,0.4988569282735131
Rhadinopsylla li,Dipus sagitta,true,0.49795057440893326
Neopsylla mana,Sorex roboratus,true,0.4978699343605862
Peromyscopsylla ostsibirica,Apodemus uralensis,false,0.49746318993561217
Frontopsylla protera,Microtus agrestis,false,0.49713530737615774
