parasite,host,cooc,p
Hystrichopsylla talpae,Dipus sagitta,false,0.49654572912583717
Megabothris advenarius,Sorex araneus,true,0.4949437665643981
Amalaraeus penicilliger,Mesocricetus brandti,false,0.49484594298950685
Frontopsylla ornata,Apodemus sylvaticus,false,0.49479649277987175
Ctenophthalmus breviatus,Meriones persicus,false,0.4934304065051406
Amalaraeus penicilliger,Talpa altaica,true,0.4933612360234718
Atyphloceras nuperus,Apodemus sylvaticus,true,0.4933039018879738
Tarsopsylla octodecimdentata,Sorex caecutiens,true,0.4923148438636234
Nosopsyllus consimilis,Alticola barakshin,false,0.492062446145375
Frontopsylla luculenta,Clethrionomys glareolus,false,0.49192344976261215
Myoxopsylla jordani,Cricetulus migratorius,true,0.4917766823370953
Nosopsyllus consimilis,Sicista betulina,false,0.4916814017198467
Megabothris asio,Apodemus sylvaticus,false,0.4916150337132704
Ctenophthalmus assimilis,Meriones persicus,false,0.4912625220599226
Neopsylla pleskei,Sicista tianshanica,true,0.4911791072688245
Ctenophthalmus assimilis,Lemmus sibiricus,false,0.4909526957048308
Amphipsylla anceps,Microtus arvalis,true,0.4908679734311001
Leptopsylla segnis,Microtus socialis,true,0.4904732722304779
Stenoponia ivanovi,Apodemus uralensis,true,0.4904336947424403
Neopsylla pleskei,Sicista betulina,true,0.4903600740736331
Ctenophthalmus obtusus,Apodemus sylvaticus,true,0.49004961401068825
Megabothris rectangulatus,Microtus maximowiczii,true,0.48999337377746904
Ctenophthalmus bisoctodentatus,Sicista betulina,true,0.48991391505567067
Citellophilus tesquorum,Clethrionomys centralis,true,0.4896271691193922
Xenopsylla skrjabini,Microtus agrestis,true,0.4887938229773606
Ctenophthalmus agyrtes,Microtus gregalis,false,0.4887612321004626
Citellophilus tesquorum,Spermophilus relictus,false,0.48869244595820044
Rhadinopsylla li,Rhombomys opimus,false,0.48863315298197446
Pectinoctenus nemorosa,Clethrionomys rufocanus,true,0.48665228419504425
Neopsylla pleskei,Prometheomys schaposchnikowi,false,0.48651539361835594
Nosopsyllus consimilis,Microtus evoronensis,false,0.48628488099099615
Stenoponia conspecta,Arvicola terrestris,true,0.48599296000620734
Ctenophthalmus breviatus,Pygeretmus pumilio,true,0.4856032970167689
Palaeopsylla kohauti,Microtus arvalis,true,0.48555969453570347
Corrodopsylla birulai,Allactaga elater,false,0.4855482820339266
Amphipsylla longispina,Microtus arvalis,false,0.4853862611241556
Nosopsyllus fidus,Dipus sagitta,true,0.4853645817189172
Leptopsylla taschenbergi,Mesocricetus brandti,false,0.485268840820283
Callopsylla caspia,Micromys minutus,false,0.48474913473669684
Megabothris rectangulatus,Sorex daphaenodon,true,0.48420855968191384
Xenopsylla conformis,Stylodipus telum,true,0.4837612468362302
Stenoponia vlasovi,Sorex minutissimus,false,0.48369968311799116
Nosopsyllus consimilis,Mesocricetus raddei,true,0.48345887118596875
Ctenophthalmus congener,Arvicola terrestris,true,0.4833870583512523
Leptopsylla nana,Spermophilus undulatus,false,0.4832039849215549
Frontopsylla elata,Apodemus fulvipectus,false,0.48284247150456944
Ctenophthalmus arvalis,Spermophilopsis leptodactylus,false,0.4828342630838724
Ceratophyllus indages,Apodemus uralensis,true,0.48249947286724343
Mesopsylla eucta,Dipus sagitta,true,0.4821660762496975
Megabothris calcarifer,Meriones libycus,false,0.48093834305354294
Ctenophthalmus wagneri,Apodemus fulvipectus,false,0.48062087833057393
Rostropsylla daca,Crocidura suaveolens,true,0.4805294141156883
Megabothris turbidus,Chionomys gud,true,0.48038449271254025
Ctenophthalmus nobilis,Apodemus flavicollis,false,0.48011231682048644
Mesopsylla tuschkan,Meriones tamariscinus,true,0.47972667932844393
Pectinoctenus pectiniceps,Apodemus sylvaticus,false,0.47950004669836677
Wagnerina tuvensis,Microtus juldaschi,false,0.4781490435458329
Palaeopsylla soricis,Microtus socialis,false,0.4780951395242714
Leptopsylla segnis,Talpa europaea,true,0.47745315310573155
Ctenophthalmus bisoctodentatus,Clethrionomys rufocanus,false,0.47738779140832455
Neopsylla pleskei,Tamias sibiricus,true,0.4773792177617664
Stenoponia conspecta,Dipus sagitta,true,0.4773262759070667
Peromyscopsylla fallax,Apodemus sylvaticus,true,0.4769366439025334
Pectinoctenus nemorosa,Apodemus peninsulae,false,0.47650186569252495
Hystrichopsylla talpae,Spermophilus fulvus,false,0.4764841951986409
Megabothris calcarifer,Neomys fodiens,true,0.47590569496993884
Ctenophthalmus assimilis,Meriones tristrami,false,0.4758222827995978
Ctenophthalmus assimilis,Apodemus mystacinus,false,0.4753940524914123
Rhadinopsylla rothschildi,Microtus juldaschi,false,0.4748623216879941
Hystrichopsylla talpae,Neomys anomalus,true,0.47483026419549024
Corrodopsylla birulai,Neomys anomalus,false,0.47455188308931584
Stenoponia conspecta,Sorex minutus,true,0.47342181996977506
Citellophilus tesquorum,Pygeretmus shitkovi,false,0.47331462899804483
Neopsylla mana,Sorex alpinus,false,0.4731788556042718
Ctenophthalmus shovi,Cricetulus migratorius,true,0.47307735200128137
Citellophilus tesquorum,Ellobius talpinus,true,0.4729435097899389
Nosopsyllus consimilis,Neomys anomalus,false,0.4723210989071486
Frontopsylla macrophthalma,Cricetulus migratorius,true,0.47230194723558216
Leptopsylla segnis,Sorex minutus,true,0.47210855856714096
Ctenophthalmus secundus,Arvicola terrestris,true,0.47199909436965043
Amphipsylla primaris,Microtus majori,false,0.4712641694963588
Amphipsylla rossica,Micromys minutus,true,0.470621344525684
Nosopsyllus consimilis,Talpa europaea,false,0.47055650617982697
Echidnophaga oschanini,Apodemus sylvaticus,false,0.4695086378857798
Doratopsylla dasycnema,Microtus subterraneus,true,0.4691477892485752
Neopsylla pleskei,Talpa europaea,true,0.4690963643506352
Ctenophthalmus acuminatus,Apodemus agrarius,true,0.46852197876888196
Ophthalmopsylla volgensis,Spermophilopsis leptodactylus,true,0.4681665765610749
Nosopsyllus aralis,Spermophilopsis leptodactylus,true,0.4671724220158442
Stenoponia ivanovi,Apodemus sylvaticus,false,0.4671596703944405
Palaeopsylla soricis,Microtus juldaschi,false,0.4669250749504163
Amphipsylla anceps,Spermophilus undulatus,false,0.46688659285508516
Stenoponia ivanovi,Apodemus agrarius,true,0.46681755859393853
Paradoxopsyllus scorodumovi,Chionomys gud,false,0.4667737772177942
Megabothris walkeri,Alticola argentatus,false,0.466695788760814
Rostropsylla daca,Alticola argentatus,false,0.46639026630066577
Megabothris advenarius,Micromys minutus,true,0.46637022841519776
Leptopsylla taschenbergi,Alticola argentatus,true,0.46628329223617526
Citellophilus tesquorum,Dryomys nitedula,true,0.4662771381607937
Citellophilus tesquorum,Eolagurus przewalskii,true,0.4661691151808465
Paradoxopsyllus scorodumovi,Microtus majori,false,0.4655236849137379
Callopsylla caspia,Cricetulus barabensis,true,0.4653342032173883
Paradoxopsyllus repandus,Cricetulus migratorius,true,0.46518154913144627
Citellophilus tesquorum,Nesokia indica,false,0.46470113488217224
Nosopsyllus consimilis,Sorex alpinus,false,0.46429656955544035
Megabothris walkeri,Meriones meridianus,false,0.46389277123409306
Ctenophthalmus wagneri,Neomys fodiens,false,0.46355709719227045
Neopsylla mana,Sorex tundrensis,false,0.46306735639402946
Nosopsyllus consimilis,Marmota caudata,false,0.4626716079183164
Ctenophthalmus golovi,Apodemus flavicollis,true,0.46244263805908276
Myoxopsylla jordani,Clethrionomys glareolus,false,0.4621247464607966
Ctenophthalmus wagneri,Mesocricetus brandti,false,0.46164123314984035
Amalaraeus dissimilis,Apodemus agrarius,false,0.461415836939536
Citellophilus tesquorum,Ellobius tancrei,true,0.46140044808276637
Amphipsylla vinogradovi,Chionomys gud,false,0.4613029486253597
Frontopsylla semura,Meriones tamariscinus,true,0.46081352892338995
Rhadinopsylla altaica,Clethrionomys glareolus,true,0.4608028569661936
Ceratophyllus anisus,Cricetulus migratorius,false,0.4607667629413996
Nosopsyllus fasciatus,Arvicola terrestris,true,0.4606214780957544
Peromyscopsylla ostsibirica,Microtus arvalis,false,0.4606134767386851
Tarsopsylla octodecimdentata,Micromys minutus,true,0.46018104905713725
Frontopsylla ornata,Spermophilus undulatus,true,0.4600396503329707
Frontopsylla hetera,Spermophilus relictus,false,0.4600206370304136
Leptopsylla segnis,Apodemus fulvipectus,false,0.4598774151209844
Xenopsylla gerbilli,Apodemus agrarius,true,0.45943544689988147
Corrodopsylla birulai,Blanfordimys afghanus,false,0.459368992184259
Leptopsylla sicistae,Clethrionomys rutilus,true,0.4581643336319924
Nosopsyllus consimilis,Allocricetulus curtatus,false,0.45807297069967495
Nosopsyllus consimilis,Apodemus speciosus,false,0.4577169986636615
Nosopsyllus consimilis,Spermophilus erythrogenys,true,0.457376321018392
Citellophilus tesquorum,Sicista tianshanica,true,0.45662665171631334
Corrodopsylla birulai,Dryomys nitedula,true,0.4565844212634379
Ctenophthalmus congener,Clethrionomys rutilus,false,0.4565627153152875
Megabothris rectangulatus,Microtus fortis,false,0.45645561523538414
Amphipsylla rossica,Spermophilus undulatus,true,0.4560174048864728
Paradoxopsyllus repandus,Spermophilus fulvus,true,0.45556871727801174
Xenopsylla gerbilli,Stylodipus telum,true,0.454939377195156
Leptopsylla segnis,Mesocricetus brandti,true,0.45455424113291776
Neopsylla pleskei,Microtus subterraneus,false,0.4545164613230343
Ctenophthalmus arvalis,Dipus sagitta,true,0.45445025550085927
Ctenophthalmus wagneri,Alticola argentatus,false,0.45443448763008654
Paramonopsyllus scalonae,Microtus juldaschi,false,0.45379565986238746
Amphipsylla vinogradovi,Microtus majori,false,0.453627040785577
Nosopsyllus consimilis,Microtus tatricus,false,0.45351943146013124
Leptopsylla taschenbergi,Microtus juldaschi,true,0.45323854901004035
Amphipsylla primaris,Apodemus fulvipectus,false,0.4531537073529722
Paraneopsylla ioffi,Spermophilus undulatus,false,0.4531453388285672
Wagnerina tuvensis,Apodemus peninsulae,true,0.45294033797379235
Amalaraeus penicilliger,Apodemus fulvipectus,false,0.4525875700911053
Stenoponia conspecta,Spermophilus fulvus,true,0.4519611265581843
Neopsylla mana,Microtus majori,false,0.45192798876009166
Wagnerina tuvensis,Microtus gregalis,false,0.45154151336855747
Amalaraeus penicilliger,Allactaga elater,true,0.4512903024287321
Paradoxopsyllus scorodumovi,Sicista tianshanica,false,0.45044865370453285
Neopsylla setosa,Meriones persicus,true,0.45010891748692083
Amphipsylla primaris,Sorex araneus,true,0.44912362828488195
Palaeopsylla soricis,Lemmus sibiricus,false,0.4489679614922898
Nosopsyllus consimilis,Microtus maximowiczii,false,0.44879697791298806
Amphipsylla kuznetzovi,Tamias sibiricus,true,0.4486549439624809
Frontopsylla hetera,Marmota caudata,false,0.4483372495190315
Echidnophaga oschanini,Blanfordimys afghanus,true,0.44796431567653044
Paradoxopsyllus dashidorzhii,Apodemus uralensis,false,0.4463717466401405
Frontopsylla elatoides,Allocricetulus curtatus,true,0.445786869229676
Ctenophthalmus arvalis,Stylodipus telum,true,0.4457693305551816
Amalaraeus penicilliger,Sorex daphaenodon,true,0.44530409410111305
Neopsylla mana,Mesocricetus brandti,false,0.4452247506849917
Ceratophyllus indages,Apodemus sylvaticus,false,0.44515349231087037
Megabothris rectangulatus,Cricetulus barabensis,true,0.444172942682999
Ctenophthalmus breviatus,Meriones tristrami,false,0.4432404534153227
Ctenophthalmus assimilis,Chionomys nivalis,false,0.44275641400627364
Neopsylla mana,Apodemus fulvipectus,false,0.4426730371585305
Nosopsyllus mokrzeckyi,Apodemus peninsulae,false,0.44246664905040495
Neopsylla mana,Microtus fortis,false,0.44212493424126736
Stenoponia conspecta,Microtus oeconomus,true,0.4420097860179591
Stenoponia suknevi,Spermophilus undulatus,false,0.44177309653369895
Neopsylla setosa,Pygeretmus pumilio,true,0.4415442399366242
Citellophilus tesquorum,Diplomesodon pulchellum,false,0.44150001684960877
Catallagia ioffi,Apodemus sylvaticus,false,0.4414975838510465
Nosopsyllus mokrzeckyi,Clethrionomys rutilus,false,0.44097415183882693
Catallagia ioffi,Sorex araneus,true,0.4406111513388296
Ctenophthalmus nobilis,Apodemus agrarius,false,0.44038677254603925
Amalaraeus ioffi,Cricetulus migratorius,false,0.44016266305702817
Catallagia striata,Cricetulus migratorius,false,0.44016266305702817
Megabothris bispinosa,Cricetulus migratorius,false,0.44016266305702817
Catallagia fetisovi,Cricetulus migratorius,false,0.44016266305702817
Pectinoctenus nemorosa,Chionomys gud,false,0.43961312546937986
Nosopsyllus consimilis,Crocidura leucodon,false,0.43924388632367556
Wagnerina schelkovnikovi,Apodemus peninsulae,false,0.43922292872618207
Coptopsylla bairamalensis,Spermophilus pygmaeus,false,0.43887704827178387
Frontopsylla hetera,Spermophilus erythrogenys,false,0.43861596444638734
Wagnerina tuvensis,Alticola semicanus,false,0.43830310937109823
Nosopsyllus consimilis,Phodopus campbelli,false,0.4382440120303497
Ctenophthalmus dolichus,Allactaga major,true,0.4382135209454761
Desertopsylla rothschildi,Cricetulus migratorius,true,0.43809306333739284
Amphipsylla primaris,Sicista tianshanica,true,0.43783156102115633
Rhadinopsylla rothschildi,Apodemus peninsulae,true,0.43755989048157073
Neopsylla mana,Talpa altaica,true,0.4375342436901472
Amalaraeus penicilliger,Marmota caudata,true,0.43733355476557884
Rhadinopsylla altaica,Apodemus uralensis,false,0.43713750227122794
Rostropsylla daca,Sorex minutissimus,false,0.43688677578759494
Peromyscopsylla bidentata,Cricetus cricetus,true,0.4367108176725487
Wagnerina longicauda,Microtus agrestis,true,0.4366384433614288
Catallagia dacenkoi,Apodemus sylvaticus,false,0.43643674022357626
Nosopsyllus consimilis,Sciurus vulgaris,false,0.43621285862966963
Frontopsylla luculenta,Apodemus flavicollis,false,0.43518320123714593
Pectinoctenus pavlovskii,Marmota sibirica,true,0.4346057178954519
Ctenophthalmus secundus,Clethrionomys rufocanus,false,0.43457386720487773
Leptopsylla taschenbergi,Microtus agrestis,false,0.43399577222504593
Hystrichopsylla microti,Apodemus uralensis,false,0.4337140554104404
Ctenophthalmus bisoctodentatus,Microtus oeconomus,true,0.4324919821318629
Amalaraeus penicilliger,Phodopus sungorus,true,0.43179252908981586
Citellophilus tesquorum,Eremodipus lichtensteini,false,0.43174631202606994
Citellophilus tesquorum,Apodemus mystacinus,false,0.43128986175839035
Ctenophthalmus breviatus,Blanfordimys afghanus,false,0.4310220149964914
Rhadinopsylla dahurica,Alticola strelzowi,false,0.4306432333124382
Ctenophthalmus teres,Apodemus uralensis,false,0.4306346744961097
Amphipsylla vinogradovi,Spermophilopsis leptodactylus,false,0.429945926750693
Hystrichopsylla talpae,Dryomys nitedula,true,0.4295715306281647
Peromyscopsylla fallax,Clethrionomys rutilus,false,0.42944839283830677
Nosopsyllus consimilis,Spermophilus relictus,false,0.42885673607202146
Peromyscopsylla bidentata,Sorex minutissimus,true,0.42849381590585317
Frontopsylla macrophthalma,Spermophilopsis leptodactylus,true,0.4279643203892671
Paradoxopsyllus scorodumovi,Mesocricetus brandti,false,0.4277964134538994
Leptopsylla taschenbergi,Clethrionomys rutilus,false,0.42775128411788654
Neopsylla galea,Cricetulus migratorius,false,0.4274293672202573
Wagnerina tuvensis,Micromys minutus,false,0.4271982470601963
Ctenophthalmus wagneri,Clethrionomys rufocanus,false,0.4267712138033361
Stenoponia tripectinata,Microtus gregalis,false,0.4260579640566806
Stenoponia ivanovi,Clethrionomys rutilus,true,0.4256296424408973
Amphipsylla rossica,Microtus juldaschi,false,0.4254564832165425
Frontopsylla hetera,Microtus socialis,false,0.4254055610427428
Stenoponia ivanovi,Apodemus flavicollis,true,0.4251295071276085
Citellophilus tesquorum,Calomyscus mystax,false,0.42475993874575774
Neopsylla pleskei,Ellobius tancrei,true,0.424726017665942
Ctenophthalmus hypanis,Clethrionomys glareolus,false,0.42471404924055556
Tarsopsylla octodecimdentata,Microtus subterraneus,false,0.4240653977115739
Neopsylla pleskei,Microtus transcaspicus,false,0.4240432312893917
Ceratophyllus sinicus,Cricetulus migratorius,true,0.42392292875583626
Rostropsylla daca,Cricetus cricetus,true,0.42320955065680516
Citellophilus tesquorum,Myospalax myospalax,false,0.42281310988896464
Amphipsylla vinogradovi,Mesocricetus brandti,false,0.42227851789993737
Nosopsyllus consimilis,Lemmus sibiricus,false,0.42220083927167107
Ctenophthalmus wagneri,Microtus juldaschi,false,0.42177311123152006
Ctenophthalmus nobilis,Clethrionomys rutilus,false,0.4216494403429392
Amphipsylla rossica,Microtus gregalis,true,0.4206820077224016
Ceratophyllus anisus,Clethrionomys rufocanus,true,0.42025312596461023
Frontopsylla elata,Marmota sibirica,true,0.42019899811353817
Nosopsyllus fidus,Microtus arvalis,true,0.42009795570765474
Frontopsylla protera,Alticola strelzowi,false,0.4194960251739183
Paraneopsylla ioffi,Microtus juldaschi,true,0.4194792121752827
Paramonopsyllus scalonae,Allactaga sibirica,true,0.4194748905040373
Paraneopsylla ioffi,Microtus arvalis,true,0.4191511594585501
Ctenophthalmus congeneroides,Apodemus uralensis,false,0.41891965282722987
Nosopsyllus aralis,Dipus sagitta,true,0.41870411810723107
Citellophilus tesquorum,Mesocricetus raddei,true,0.418420561451317
Ctenophthalmus wagneri,Meriones persicus,false,0.41816774012062224
Citellophilus tesquorum,Spermophilus parryii,false,0.41767019853727216
Paradoxopsyllus scorodumovi,Apodemus peninsulae,true,0.41742692777247353
Ctenophthalmus breviatus,Chionomys gud,false,0.417171796456267
Ctenophthalmus assimilis,Microtus fortis,false,0.4164882404842049
Paradoxopsyllus dashidorzhii,Cricetulus longicaudatus,true,0.4161397361786809
Ctenophthalmus assimilis,Sorex asper,true,0.4158381322367518
Amphipsylla rossica,Apodemus peninsulae,false,0.4157957181074698
Oropsylla ilovaiskii,Pygeretmus pumilio,true,0.4156142027544985
Ctenophthalmus acuminatus,Arvicola terrestris,true,0.4155912002080865
Amalaraeus arvicolae,Apodemus flavicollis,true,0.41526873239839746
Citellophilus trispinus,Allactaga major,true,0.4152035108872202
Stenoponia montana,Cricetulus migratorius,true,0.41472680548831653
Leptopsylla taschenbergi,Clethrionomys centralis,false,0.41456903721226956
Rhadinopsylla li,Spermophilus fulvus,true,0.41454679935993644
Nosopsyllus consimilis,Alticola macrotis,false,0.4137435342397666
Mesopsylla lenis,Spermophilopsis leptodactylus,true,0.4136820763414318
Rhadinopsylla rothschildi,Chionomys gud,false,0.41320878089847046
Xenopsylla gerbilli,Clethrionomys rufocanus,false,0.41303166003020175
Ctenophthalmus arvalis,Apodemus peninsulae,false,0.41269183196934506
Amphipsylla vinogradovi,Sicista tianshanica,false,0.4126449959691407
Ctenophthalmus breviatus,Mesocricetus brandti,false,0.4125115032789512
Megabothris rectangulatus,Microtus majori,false,0.4116017747474667
Citellophilus tesquorum,Marmota baibacina,true,0.41118956520355116
Frontopsylla hetera,Mesocricetus brandti,false,0.4111385088424947
Ctenophyllus armatus,Cricetulus migratorius,false,0.41076355027326655
Nosopsyllus consimilis,Marmota sibirica,false,0.4101255627631705
Citellophilus tesquorum,Neomys schelkovnikovi,false,0.40987199881212666
Neopsylla setosa,Spermophilus major,true,0.40907840387702793
Nosopsyllus mokrzeckyi,Dryomys nitedula,true,0.408965911816629
Citellophilus tesquorum,Marmota caudata,false,0.408822971302789
Paradoxopsyllus scorodumovi,Microtus gregalis,true,0.40874166451524097
Oropsylla alaskensis,Cricetulus migratorius,false,0.40858199007422075
Amphipsylla longispina,Marmota sibirica,true,0.40845776729534294
Amphipsylla marikovskii,Apodemus peninsulae,true,0.4080067636865794
Leptopsylla taschenbergi,Apodemus peninsulae,false,0.40788040505140993
Rhadinopsylla li,Microtus majori,false,0.40781526615455255
Frontopsylla elatoides,Apodemus sylvaticus,false,0.4073090261858214
Nosopsyllus consimilis,Spermophilopsis leptodactylus,true,0.4071033072365635
Citellophilus tesquorum,Microtus transcaspicus,false,0.40706834148667764
Citellophilus tesquorum,Myoxus glis,false,0.40681327011838064
Rhadinopsylla li,Chionomys gud,false,0.4063642668420446
Rhadinopsylla pseudodahurica,Apodemus peninsulae,true,0.4063430863299091
Amphipsylla sibirica,Micromys minutus,true,0.40626371236581355
Ctenophthalmus breviatus,Microtus majori,false,0.40605591384398126
Citellophilus tesquorum,Sorex asper,false,0.4059472222404809
Peromyscopsylla fallax,Apodemus flavicollis,true,0.40564004075409976
Frontopsylla elata,Sciurus vulgaris,true,0.4055642606610371
Desertopsylla rothschildi,Rhombomys opimus,true,0.40489614590615003
Neopsylla pleskei,Microtus fortis,true,0.404877200206824
Ctenophthalmus arvalis,Meriones persicus,false,0.4044902254204975
Callopsylla caspia,Sicista tianshanica,true,0.40448916645979655
Citellophilus trispinus,Blanfordimys afghanus,true,0.4044032634244243
Ctenophthalmus breviatus,Spermophilus xanthoprymnus,false,0.4041246810209118
Citellophilus tesquorum,Spermophilus suslicus,false,0.40390452409260397
Amphipsylla sibirica,Meriones libycus,false,0.4038391043504994
Amphalius runatus,Cricetulus migratorius,false,0.40354314742419933
Paradoxopsyllus repandus,Spermophilopsis leptodactylus,true,0.40297808043227606
Ctenophthalmus arvalis,Tamias sibiricus,true,0.4029480362435389
Neopsylla setosa,Blanfordimys afghanus,true,0.4028972936564224
Paradoxopsyllus scorodumovi,Marmota caudata,false,0.4028355893724156
Neopsylla bidentatiformis,Clethrionomys glareolus,false,0.4026356913696431
Ctenophthalmus arvalis,Pygeretmus pumilio,true,0.4025784544358471
Ctenophthalmus arvalis,Apodemus flavicollis,false,0.4024538496929846
Citellophilus tesquorum,Sciurus anomalus,false,0.4021083883394943
Ceratophyllus sciurorum,Neomys fodiens,true,0.401955941625927
Ctenophthalmus agyrtes,Tamias sibiricus,false,0.40183691570453356
Nosopsyllus consimilis,Sorex tundrensis,false,0.4015279760152833
Megabothris advenarius,Mesocricetus brandti,false,0.4010290645985918
Frontopsylla hetera,Meriones unguiculatus,true,0.40095943081435964
Stenoponia ivanovi,Cricetulus migratorius,true,0.40090838099869586
Rhadinopsylla dahurica,Apodemus sylvaticus,false,0.4007241249701674
Megabothris advenarius,Apodemus flavicollis,false,0.4001005758108726
Rhadinopsylla insolita,Cricetulus migratorius,false,0.4000542129450156
Amphipsylla prima,Microtus arvalis,true,0.39920793334194726
Ctenophthalmus secundus,Apodemus peninsulae,false,0.39883014672733874
Mesopsylla lenis,Dipus sagitta,true,0.39872810261727404
Xenopsylla cheopis,Clethrionomys rufocanus,false,0.39866681243345664
Paramonopsyllus scalonae,Marmota sibirica,true,0.3986646004967705
Ctenophthalmus assimilis,Microtus tatricus,true,0.39839350262050954
Megabothris walkeri,Sicista tianshanica,false,0.3981781208468231
Megabothris walkeri,Sorex minutissimus,true,0.3975363839676718
Ctenophthalmus pisticus,Clethrionomys glareolus,true,0.39745060315805236
Citellophilus tesquorum,Rattus turkestanicus,false,0.39737447909295914
Ctenophthalmus bogatschevi,Cricetulus migratorius,true,0.3973674865897301
Callopsylla caspia,Apodemus peninsulae,true,0.3972629068672003
Xenopsylla gerbilli,Microtus socialis,true,0.39725074699027063
Rhadinopsylla pentacantha,Clethrionomys rufocanus,false,0.39685062858154696
Ctenophthalmus breviatus,Microtus agrestis,true,0.3966563846014011
Frontopsylla protera,Microtus gregalis,true,0.39607751035865646
Ctenophthalmus agyrtes,Crocidura suaveolens,true,0.3954937096744111
Leptopsylla segnis,Microtus gregalis,true,0.3950449964218097
Nosopsyllus consimilis,Sorex caecutiens,false,0.39493858900855144
Nosopsyllus mokrzeckyi,Alticola argentatus,false,0.3944525236205833
Amphipsylla phaiomydis,Spermophilus undulatus,false,0.39431790153758195
Amphipsylla montana,Spermophilus undulatus,false,0.39431790153758195
Palaeopsylla soricis,Mesocricetus brandti,false,0.39396084022344513
Paramonopsyllus scalonae,Cricetulus barabensis,true,0.3937605911496697
Citellophilus tesquorum,Microtus kirgisorum,false,0.39351291132838817
Nosopsyllus consimilis,Sorex minutissimus,false,0.3930272100021713
Neopsylla mana,Microtus maximowiczii,false,0.39300397110522217
Amphipsylla rossica,Apodemus fulvipectus,true,0.3929642644030585
Neopsylla setosa,Meriones tristrami,true,0.39225053749842986
