parasite,host,cooc,p
Citellophilus tesquorum,Crocidura suaveolens,false,0.39216424501396396
Pectinoctenus pectiniceps,Microtus oeconomus,true,0.3919252864874128
Nosopsyllus consimilis,Sorex roboratus,false,0.3918470477769169
Stenoponia ivanovi,Microtus agrestis,true,0.391711129723331
Ceratophyllus sciurorum,Clethrionomys rutilus,true,0.39147455757115474
Ctenophthalmus breviatus,Meriones vinogradovi,false,0.3909693001686685
Amphipsylla phaiomydis,Microtus arvalis,false,0.39083992106272153
Amphipsylla montana,Microtus arvalis,false,0.39083992106272153
Amalaraeus penicilliger,Blanfordimys afghanus,false,0.39056994460383804
Citellophilus tesquorum,Prometheomys schaposchnikowi,false,0.3904307327480901
Xenopsylla skrjabini,Apodemus peninsulae,false,0.38987507632282326
Ctenophthalmus wagneri,Spermophilus undulatus,false,0.38846943788478616
Nosopsyllus mokrzeckyi,Microtus juldaschi,false,0.3880903883879807
Citellophilus tesquorum,Muscardinus avellanarius,false,0.3880380146842109
Neopsylla teratura,Clethrionomys rutilus,false,0.38785595203098533
Mesopsylla tuschkan,Spermophilopsis leptodactylus,true,0.38766238549402116
Nosopsyllus turkmenicus,Clethrionomys rutilus,false,0.3876616568766445
Ctenophthalmus wagneri,Dryomys nitedula,false,0.38750729353461205
Neopsylla pleskei,Myoxus glis,false,0.38673976508158503
Hystrichopsylla microti,Apodemus sylvaticus,false,0.38668877030481325
Ctenophthalmus breviatus,Spermophilus erythrogenys,false,0.3861751529727158
Megabothris turbidus,Microtus juldaschi,false,0.3855363986146025
Amphipsylla vinogradovi,Marmota caudata,false,0.38553011951542554
Citellophilus tesquorum,Microtus middendorffi,false,0.3855072536326498
Citellophilus tesquorum,Sorex cinereus,false,0.3847443764382009
Nosopsyllus consimilis,Sorex isodon,false,0.3845434157878048
Ctenophthalmus breviatus,Clethrionomys rufocanus,false,0.38441203898796655
Ctenophthalmus breviatus,Apodemus fulvipectus,false,0.38424050141803884
Leptopsylla sicistae,Apodemus sylvaticus,false,0.3842159497997954
Ctenophthalmus orientalis,Clethrionomys rufocanus,false,0.38415238061045975
Nosopsyllus mokrzeckyi,Clethrionomys rufocanus,false,0.3841483762909473
Citellophilus tesquorum,Pteromys volans,true,0.38412431121807006
Doratopsylla dasycnema,Clethrionomys centralis,false,0.38405896805235773
Ctenophthalmus nobilis,Cricetulus migratorius,false,0.3839174373801338
Mesopsylla hebes,Spermophilopsis leptodactylus,true,0.38268055729424555
Pectinoctenus pavlovskii,Chionomys gud,false,0.3825471115602758
Peromyscopsylla bidentata,Sicista tianshanica,false,0.3824239781891762
Palaeopsylla soricis,Crocidura leucodon,true,0.38217369976312104
Ctenophthalmus wagneri,Apodemus peninsulae,false,0.38158256717648803
Peromyscopsylla silvatica,Meriones meridianus,false,0.3808274262836412
Amphipsylla vinogradovi,Microtus gregalis,true,0.38027984988845354
Hystrichopsylla satunini,Cricetulus migratorius,true,0.3799040844516953
Callopsylla caspia,Crocidura suaveolens,true,0.37966716725719607
Stenoponia vlasovi,Cricetus cricetus,true,0.37962262903475547
Ctenophthalmus orientalis,Apodemus peninsulae,false,0.3789287821456868
Frontopsylla elatoides,Mesocricetus brandti,false,0.378407895450549
Frontopsylla elatoides,Apodemus fulvipectus,false,0.37803582743968933
Frontopsylla elata,Dipus sagitta,true,0.3779199923132576
Frontopsylla ornata,Apodemus flavicollis,false,0.37752578533898506
Rhadinopsylla li,Microtus fortis,false,0.3774807655025364
Ctenophthalmus hypanis,Apodemus agrarius,false,0.37712278240436575
Megabothris rectangulatus,Sorex asper,false,0.37698504239137387
Nosopsyllus consimilis,Myopus schisticolor,false,0.3768975311232852
Frontopsylla ornata,Tamias sibiricus,false,0.37689054033717684
Synosternus longispinus,Cricetulus migratorius,true,0.37668508624403285
Atyphloceras nuperus,Apodemus agrarius,true,0.37578426795122755
Citellophilus tesquorum,Myospalax aspalax,true,0.37561904005851077
Mesopsylla hebes,Dipus sagitta,true,0.37514440652713693
Ctenophthalmus assimilis,Prometheomys schaposchnikowi,false,0.3751194908719752
Nosopsyllus consimilis,Myospalax aspalax,false,0.37503133083103196
Rhadinopsylla li,Sorex tundrensis,false,0.3749771725285895
Ctenophthalmus agyrtes,Alticola argentatus,false,0.3748195046870666
Peromyscopsylla fallax,Cricetulus migratorius,false,0.37476174814076635
Frontopsylla ornata,Sorex araneus,true,0.3746865486026164
Megabothris rectangulatus,Lemmus sibiricus,true,0.3740550567899756
Wagnerina longicauda,Clethrionomys rutilus,true,0.3737712951948653
Ctenophthalmus breviatus,Allactaga sibirica,true,0.373545783290011
Hystrichopsylla satunini,Microtus arvalis,true,0.3733493926034839
Neopsylla acanthina,Sorex araneus,true,0.37297666154818926
Hystrichopsylla talpae,Sciurus vulgaris,true,0.37279077081411044
Nosopsyllus consimilis,Neomys schelkovnikovi,true,0.3722922122458409
Coptopsylla lamellifer,Clethrionomys rutilus,false,0.37191891310314795
Rhadinopsylla li,Sorex asper,false,0.3717784768390542
Frontopsylla hetera,Phodopus campbelli,false,0.37149829228674364
Nosopsyllus consimilis,Eolagurus przewalskii,false,0.3708770842465311
Ctenophthalmus secundus,Clethrionomys rutilus,false,0.37060806554216047
Ctenophthalmus wagneri,Microtus gregalis,false,0.3700647363884476
Nosopsyllus fasciatus,Microtus agrestis,true,0.3698147054244108
Megabothris calcarifer,Mesocricetus brandti,false,0.36976792796584684
Xenopsylla skrjabini,Microtus socialis,true,0.3682130259019813
Atyphloceras nuperus,Clethrionomys rutilus,false,0.36755309052004054
Citellophilus tesquorum,Chionomys nivalis,false,0.367492984508592
Neopsylla meridiana,Spermophilus undulatus,false,0.367231505567706
Peromyscopsylla ostsibirica,Apodemus sylvaticus,false,0.36712659852887025
Ctenophthalmus dolichus,Pygeretmus pumilio,true,0.36668784116706155
Frontopsylla hetera,Apodemus fulvipectus,false,0.3664349718805992
Ctenophthalmus inornatus,Apodemus flavicollis,false,0.3659689242567641
Neopsylla mana,Nesokia indica,false,0.3654934259126049
Rhadinopsylla li,Neomys anomalus,false,0.3648384412904885
Wagnerina tuvensis,Sorex caecutiens,false,0.36455635482422927
Ctenophthalmus arvalis,Spermophilus major,false,0.36429548242212945
Amalaraeus penicilliger,Cricetulus longicaudatus,false,0.36390603502020574
Amphipsylla vinogradovi,Allocricetulus curtatus,true,0.36369190009959484
Amalaraeus arvicolae,Sorex araneus,true,0.36366008049488996
Frontopsylla elata,Sorex alpinus,false,0.3631450371092646
Rhadinopsylla angusta,Apodemus uralensis,true,0.3628549558132202
Megabothris walkeri,Spermophilopsis leptodactylus,false,0.36240726050370414
Ctenophthalmus wagneri,Meriones tristrami,false,0.3620805174753175
Citellophilus tesquorum,Sorex tundrensis,false,0.3615550386769258
Stenoponia tripectinata,Sorex caecutiens,false,0.3614172824749236
Paraneopsylla tiflovi,Spermophilus undulatus,false,0.3608458583390879
Paradoxopsyllus scorodumovi,Apodemus fulvipectus,false,0.3600876872668759
Paramonopsyllus scalonae,Chionomys gud,false,0.3600548869767542
Nosopsyllus consimilis,Meriones unguiculatus,false,0.3596910529292257
Leptopsylla nana,Clethrionomys rutilus,false,0.3596695762999389
Citellophilus tesquorum,Crocidura leucodon,false,0.35873126786296444
Ctenophyllus hirticrus,Apodemus uralensis,false,0.35862254105014146
Frontopsylla elatoides,Apodemus flavicollis,false,0.358577923655199
Ctenophthalmus agyrtes,Sorex minutissimus,true,0.35857618736576874
Megabothris turbidus,Crocidura suaveolens,true,0.3585272978315141
Ctenophthalmus inornatus,Clethrionomys glareolus,false,0.3584570137772614
Nosopsyllus consimilis,Meriones meridianus,true,0.35833183242712896
Echidnophaga oschanini,Microtus socialis,true,0.35830841302657584
Nosopsyllus consimilis,Sorex arcticus,false,0.35802311626211203
Ctenophthalmus pisticus,Apodemus uralensis,true,0.35783769742124155
Corrodopsylla birulai,Alticola strelzowi,false,0.35780779876214713
Neopsylla teratura,Microtus juldaschi,true,0.35739850055327754
Ctenophthalmus nobilis,Apodemus uralensis,false,0.35714309046289583
Amphipsylla primaris,Tamias sibiricus,true,0.35704373270923206
Ctenophthalmus arvalis,Chionomys gud,false,0.35695550535731524
Frontopsylla luculenta,Chionomys gud,false,0.35665762891535135
Atyphloceras nuperus,Sorex araneus,true,0.3564948236534258
Amphipsylla vinogradovi,Apodemus fulvipectus,false,0.3563716575403822
Coptopsylla bairamalensis,Clethrionomys rutilus,false,0.35632695762294536
Ctenophthalmus breviatus,Apodemus mystacinus,false,0.3561513516127401
Citellophilus tesquorum,Microtus tatricus,false,0.3560760306175628
Callopsylla caspia,Apodemus mystacinus,false,0.35606013957430066
Ctenophthalmus uncinatus,Sorex alpinus,true,0.3557867341019637
Ctenophthalmus teres,Sorex araneus,false,0.35557698443536884
Oropsylla ilovaiskii,Blanfordimys afghanus,false,0.3551197287382285
Neopsylla pleskei,Mesocricetus raddei,false,0.35510470645402953
Leptopsylla segnis,Clethrionomys centralis,false,0.3550069142251473
Nosopsyllus mokrzeckyi,Apodemus mystacinus,false,0.3549246246444489
Rostropsylla daca,Spermophilus undulatus,false,0.35490910478345583
Ctenophthalmus wagneri,Microtus subterraneus,false,0.35482915197381765
Ctenophthalmus secundus,Sorex araneus,false,0.3543028274444241
Frontopsylla ornata,Microtus oeconomus,true,0.3526537843921289
Neopsylla bidentatiformis,Arvicola terrestris,false,0.35251009593234434
Paradoxopsyllus repandus,Meriones tamariscinus,true,0.3524966057588563
Amphipsylla anceps,Clethrionomys rutilus,false,0.3521669275488314
Leptopsylla segnis,Meriones persicus,true,0.3519103599134763
Megabothris walkeri,Spermophilus undulatus,false,0.3518791594214648
Frontopsylla protera,Apodemus peninsulae,false,0.35045356103509656
Frontopsylla hetera,Lagurus lagurus,false,0.3504380786011008
Ctenophthalmus assimilis,Cricetulus barabensis,true,0.3501987721331027
Ctenophthalmus arvalis,Cricetus cricetus,true,0.35017600417089356
Ctenophthalmus wagneri,Apodemus mystacinus,false,0.350090773916987
Leptopsylla taschenbergi,Clethrionomys rufocanus,false,0.3496839680129785
Ctenophthalmus uncinatus,Sicista tianshanica,false,0.3495710490996221
Nosopsyllus mokrzeckyi,Clethrionomys centralis,false,0.3495613953859599
Megabothris calcarifer,Microtus majori,false,0.3494320941257024
Ctenophthalmus arvalis,Blanfordimys afghanus,false,0.349203413231254
Frontopsylla protera,Clethrionomys rufocanus,false,0.34913685158745084
Catallagia dacenkoi,Micromys minutus,true,0.34907212658658054
Ctenophthalmus obtusus,Clethrionomys rutilus,false,0.3490364592261421
Frontopsylla elata,Sorex roboratus,true,0.34898565038081
Doratopsylla dasycnema,Tamias sibiricus,true,0.34897209331893686
Ceratophyllus anisus,Clethrionomys glareolus,false,0.3488176918342807
Megabothris turbidus,Spermophilus undulatus,false,0.3484998340179525
Amalaraeus penicilliger,Alticola barakshin,false,0.34819678306966023
Frontopsylla elatoides,Microtus socialis,false,0.3479471776279919
Frontopsylla hetera,Meriones persicus,false,0.34740657344418163
Pectinoctenus pavlovskii,Microtus juldaschi,false,0.34689091895323126
Peromyscopsylla bidentata,Microtus juldaschi,false,0.34633894320222136
Ctenophthalmus breviatus,Sicista subtilis,true,0.3462755054708373
Frontopsylla hetera,Apodemus flavicollis,false,0.34617307457724594
Xenopsylla cheopis,Neomys fodiens,true,0.34615211981119
Citellophilus tesquorum,Sorex daphaenodon,false,0.3460007352453587
Leptopsylla segnis,Alticola argentatus,false,0.3459852380851259
Citellophilus tesquorum,Talpa altaica,false,0.3458935086123551
Ctenophthalmus dolichus,Clethrionomys rutilus,false,0.34510589317261764
Frontopsylla elatoides,Blanfordimys afghanus,false,0.34420942367405205
Nosopsyllus consimilis,Muscardinus avellanarius,false,0.34420781894468067
Ctenophthalmus agyrtes,Spermophilus undulatus,false,0.34414111149477306
Wagnerina tuvensis,Lasiopodomys brandtii,false,0.34413611621314455
Nosopsyllus fidus,Clethrionomys glareolus,false,0.3439495956332504
Ctenophthalmus orientalis,Clethrionomys rutilus,false,0.3439459263903228
Paradoxopsyllus dashidorzhii,Microtus arvalis,false,0.34375634136761934
Ctenophthalmus proximus,Mesocricetus brandti,true,0.34375453888161056
Amalaraeus arvicolae,Apodemus agrarius,true,0.3436535650572625
Frontopsylla elatoides,Marmota caudata,false,0.34357214403966874
Nosopsyllus consimilis,Meriones tamariscinus,true,0.3432828153820286
Rhadinopsylla dahurica,Chionomys gud,false,0.34317686542163267
Amalaraeus penicilliger,Microtus socialis,true,0.343158340913331
Megabothris asio,Microtus agrestis,true,0.342971113652604
Mesopsylla eucta,Spermophilus pygmaeus,true,0.3429653691371262
Megabothris calcarifer,Arvicola terrestris,true,0.34259992137513234
Nosopsyllus mokrzeckyi,Microtus agrestis,false,0.3425757966943603
Nosopsyllus consimilis,Sciurus anomalus,true,0.3419428670395081
Ctenophthalmus arvalis,Meriones tristrami,false,0.34193525978317557
Rhadinopsylla li,Microtus maximowiczii,false,0.34169919340405247
Oropsylla alaskensis,Microtus arvalis,false,0.3416547712624789
Hystrichopsylla talpae,Sorex tundrensis,true,0.3413149715608624
Oropsylla silantiewi,Microtus arvalis,true,0.34128033345820474
Ceratophyllus sciurorum,Alticola argentatus,true,0.3410567466706067
Ctenophyllus hirticrus,Alticola argentatus,true,0.3406560688761375
Amalaraeus dissimilis,Tamias sibiricus,true,0.3404985453832752
Xenopsylla persica,Apodemus peninsulae,false,0.34024672425983793
Coptopsylla olgae,Clethrionomys rutilus,false,0.3401797029700203
Neopsylla acanthina,Apodemus flavicollis,false,0.34015487007645057
Amphipsylla parthiana,Cricetulus migratorius,true,0.34014469711420914
Xenopsylla hirtipes,Allactaga major,true,0.33995551161624127
Ophthalmopsylla kiritschenkovi,Cricetulus migratorius,false,0.3390008165616883
Xenopsylla skrjabini,Blanfordimys afghanus,false,0.338785760199958
Atyphloceras nuperus,Cricetulus migratorius,false,0.33870372642372154
Paradoxopsyllus dashidorzhii,Allactaga sibirica,true,0.3386567274995447
Amalaraeus arvicolae,Clethrionomys rutilus,false,0.3386097005588068
Stenoponia suknevi,Microtus subterraneus,false,0.33851452525051456
Nosopsyllus consimilis,Talpa altaica,false,0.3382101566866122
Xenopsylla cheopis,Microtus socialis,true,0.33790510870057267
Amphipsylla georgica,Apodemus uralensis,true,0.3376828813954304
Neopsylla mana,Neomys anomalus,false,0.3376043140272112
Wagnerina schelkovnikovi,Microtus gregalis,false,0.33755449265295046
Frontopsylla macrophthalma,Dipus sagitta,true,0.3373101812318587
Stenoponia tripectinata,Clethrionomys centralis,false,0.3369961300135285
Nosopsyllus turkmenicus,Allactaga major,true,0.33640357772763657
Neopsylla abagaitui,Cricetulus migratorius,false,0.3363993354353975
Ctenophthalmus assimilis,Alticola macrotis,false,0.3359863239241592
Rhadinopsylla rothschildi,Clethrionomys centralis,false,0.33580534886455327
Frontopsylla elata,Rhombomys opimus,false,0.3355947731960771
Paradoxopsyllus dashidorzhii,Lasiopodomys brandtii,true,0.335502434673134
Frontopsylla ornata,Arvicola terrestris,true,0.33529961164578376
Citellophilus tesquorum,Apodemus speciosus,false,0.33524374779106886
Rostropsylla daca,Sicista tianshanica,false,0.33507786483180857
Callopsylla saxatilis,Apodemus sylvaticus,false,0.33486277419832894
Stenoponia vlasovi,Sicista tianshanica,false,0.3346365234784773
Neopsylla mana,Lemmus sibiricus,false,0.3345469963301114
Rhadinopsylla insolita,Microtus arvalis,false,0.3339161245979418
Nosopsyllus consimilis,Microtus kirgisorum,false,0.3337951159767812
Amphipsylla marikovskii,Apodemus uralensis,false,0.3334975944832031
Corrodopsylla birulai,Spermophilus relictus,false,0.3333671228883267
Amphipsylla longispina,Spermophilus erythrogenys,false,0.3333136284594759
Xenopsylla nuttalli,Microtus oeconomus,true,0.3332913859783297
Callopsylla caspia,Clethrionomys rufocanus,true,0.3331640695452519
Ctenophthalmus secundus,Chionomys gud,true,0.3330573137688053
Coptopsylla lamellifer,Allactaga major,true,0.33294078465615157
Neopsylla pleskei,Microtus evoronensis,false,0.3325923570348653
Neopsylla pleskei,Sorex asper,false,0.3324893137070415
Hystrichopsylla talpae,Chionomys gud,true,0.3322764796428919
Neopsylla bidentatiformis,Chionomys gud,false,0.3321953926107522
Pectinoctenus nemorosa,Tamias sibiricus,false,0.3320737704993934
Neopsylla mana,Microtus evoronensis,false,0.33169143965883846
Xenopsylla nuttalli,Talpa europaea,true,0.3314865996817173
Ctenophthalmus obtusus,Sorex araneus,true,0.33075788933009354
Xenopsylla skrjabini,Apodemus sylvaticus,false,0.32998409215330426
Tarsopsylla octodecimdentata,Microtus gregalis,true,0.32980299741729036
Frontopsylla protera,Microtus majori,false,0.3296980692584592
Ctenophthalmus hypanis,Arvicola terrestris,false,0.32957385985973714
Hystrichopsylla talpae,Microtus socialis,true,0.3287763278694512
Neopsylla pleskei,Calomyscus mystax,false,0.32877462736245006
Rhadinopsylla cedestis,Clethrionomys glareolus,false,0.3287398678653854
Ctenophthalmus proximus,Apodemus peninsulae,false,0.32864337193910687
Stenoponia conspecta,Apodemus peninsulae,false,0.32818405080490964
Nosopsyllus fidus,Clethrionomys rufocanus,false,0.3279314114678854
Frontopsylla protera,Apodemus fulvipectus,false,0.32678119179110676
Ctenophthalmus obtusus,Cricetulus migratorius,false,0.32662216086452256
Tarsopsylla octodecimdentata,Clethrionomys centralis,true,0.326379628771171
Citellophilus tesquorum,Sorex isodon,false,0.3259918298627418
Pectinoctenus pavlovskii,Meriones meridianus,true,0.3258935726302388
Amphipsylla rossica,Microtus subterraneus,true,0.32586493526015414
Nosopsyllus turkmenicus,Pygeretmus pumilio,true,0.32547004536833013
Ctenophthalmus bogatschevi,Apodemus uralensis,false,0.32533627724201514
Megabothris advenarius,Microtus majori,false,0.3251887386931541
Amalaraeus penicilliger,Apodemus mystacinus,true,0.3250519439051806
Paradoxopsyllus dashidorzhii,Phodopus sungorus,true,0.32502404148028624
Amphipsylla georgica,Microtus arvalis,true,0.32497036821385905
Neopsylla setosa,Meriones vinogradovi,true,0.3246164438176308
Amalaraeus dissimilis,Clethrionomys glareolus,false,0.3245850409520795
Ctenophthalmus congeneroides,Apodemus sylvaticus,false,0.32407657370825965
Ctenophthalmus breviatus,Crocidura suaveolens,true,0.32393379597816147
Stenoponia vlasovi,Sorex alpinus,false,0.32383012731089783
Leptopsylla segnis,Dryomys nitedula,true,0.32343993234624746
Coptopsylla olgae,Spermophilus pygmaeus,false,0.3232257167709871
Pectinoctenus pectiniceps,Microtus agrestis,false,0.322960932859978
Callopsylla saxatilis,Clethrionomys glareolus,false,0.3229113951791995
Frontopsylla hetera,Apodemus sylvaticus,false,0.32269919405928243
Paradoxopsyllus hesperius,Apodemus uralensis,false,0.3226697577582648
Ctenophthalmus wagneri,Clethrionomys centralis,false,0.3226136127982971
Hystrichopsylla microti,Microtus arvalis,false,0.32233945875069003
Callopsylla lagomys,Cricetulus migratorius,true,0.32213324627966133
Ctenophthalmus nobilis,Clethrionomys rufocanus,false,0.32202402623789717
Ctenophthalmus assimilis,Meriones vinogradovi,false,0.3215694468672488
Amalaraeus arvicolae,Cricetulus migratorius,false,0.32153861181528387
Stenoponia vlasovi,Sorex arcticus,false,0.32133633628962854
Citellophilus tesquorum,Neomys anomalus,false,0.32123837895570656
Stenoponia tripectinata,Alticola argentatus,false,0.3212292464452384
Amphipsylla marikovskii,Clethrionomys glareolus,false,0.32113036841530873
Wagnerina tuvensis,Dryomys nitedula,true,0.32107838902209657
Ctenophyllus hirticrus,Microtus arvalis,false,0.3208871133179014
Nosopsyllus consimilis,Sorex asper,false,0.3205670369439004
Stenoponia conspecta,Allactaga elater,true,0.32049950411431166
Pectinoctenus pavlovskii,Spermophilus erythrogenys,true,0.32021191536734284
Pectinoctenus nemorosa,Microtus oeconomus,true,0.3200866625122227
Leptopsylla taschenbergi,Spermophilus undulatus,false,0.3199228406246232
Amphipsylla marikovskii,Apodemus agrarius,true,0.3198595813760344
Megabothris walkeri,Microtus juldaschi,false,0.3198375248237584
Stenoponia tripectinata,Microtus subterraneus,false,0.31975164663659983
Ctenophthalmus breviatus,Ellobius talpinus,true,0.3193814442063558
Palaeopsylla soricis,Microtus evoronensis,false,0.3192966048607058
Ceratophyllus paradoxus,Cricetulus migratorius,false,0.3192822551491546
Neopsylla pleskei,Crocidura leucodon,false,0.31856467442418734
Nosopsyllus tersus,Clethrionomys rutilus,false,0.31771854016507434
Paradoxopsyllus teretifrons,Clethrionomys rutilus,false,0.31771854016507434
Frontopsylla semura,Dipus sagitta,false,0.3172288564603247
Paradoxopsyllus repandus,Dipus sagitta,true,0.3171888337365013
Amphipsylla longispina,Chionomys gud,false,0.31671794959704025
Ctenophthalmus orientalis,Apodemus fulvipectus,false,0.3166331197325452
Ctenophthalmus obtusus,Apodemus agrarius,true,0.31652895891803967
Rhadinopsylla pseudodahurica,Apodemus agrarius,true,0.31645863366352167
Ctenophthalmus breviatus,Alticola semicanus,false,0.3161910485126931
Paradoxopsyllus integer,Cricetulus migratorius,false,0.3159964371234589
Nosopsyllus consimilis,Pygeretmus pumilio,true,0.3157953528699261
Leptopsylla taschenbergi,Neomys fodiens,false,0.31559695845555436
Frontopsylla elata,Apodemus mystacinus,false,0.31537338212508154
Xenopsylla magdalinae,Clethrionomys rutilus,true,0.31524097329025813
Frontopsylla protera,Alticola semicanus,false,0.315206763578159
Rhadinopsylla li,Mesocricetus brandti,false,0.3151561698346514
Coptopsylla lamellifer,Pygeretmus pumilio,true,0.31511764461880126
Echidnophaga oschanini,Apodemus peninsulae,true,0.3147053131734686
Amphipsylla sibirica,Microtus juldaschi,false,0.3142127614984906
Hystrichopsylla orientalis,Clethrionomys rufocanus,false,0.31417434267617844
Ctenophthalmus dolichus,Stylodipus telum,true,0.31354679436612937
Ctenophthalmus uncinatus,Apodemus speciosus,false,0.313440113526319
Ctenophthalmus agyrtes,Cricetus cricetus,false,0.31320364764903186
Citellophilus ullus,Cricetulus migratorius,true,0.3131279249330547
Neopsylla pleskei,Sciurus vulgaris,true,0.31307576759099404
Frontopsylla ambigua,Spermophilus undulatus,false,0.3130477023657443
Ophthalmopsylla kukuschkini,Cricetulus migratorius,false,0.31267829137527164
Nosopsyllus consimilis,Sorex daphaenodon,false,0.312612322530346
Peromyscopsylla fallax,Clethrionomys rufocanus,false,0.31242067732397877
Hystrichopsylla talpae,Blanfordimys afghanus,false,0.31177293013720797
Xenopsylla nubica,Sorex caecutiens,false,0.3117345268952205
Frontopsylla protera,Micromys minutus,false,0.3115401912681598
Neopsylla bidentatiformis,Microtus juldaschi,false,0.31128002833786594
Neopsylla pleskei,Microtus tatricus,false,0.3099713039279782
Callopsylla caspia,Neomys fodiens,false,0.3098668448146479
Hystrichopsylla talpae,Mesocricetus brandti,true,0.30963286062563616
Citellophilus tesquorum,Alticola macrotis,false,0.30888344265750217
Ctenophthalmus proximus,Clethrionomys rutilus,false,0.30887470712793513
Pectinoctenus pavlovskii,Apodemus sylvaticus,false,0.308825508776422
Wagnerina schelkovnikovi,Clethrionomys centralis,false,0.3085911124557589
Rhadinopsylla rothschildi,Microtus majori,false,0.3083899258999162
Ctenophthalmus orientalis,Mesocricetus brandti,false,0.3081599789839815
Ctenophthalmus wagneri,Tamias sibiricus,false,0.308011453703893
Frontopsylla elatoides,Meriones persicus,false,0.30772009243103615
Citellophilus transcaucasicus,Apodemus sylvaticus,false,0.30767447730191694
Neopsylla mana,Apodemus mystacinus,false,0.30758199314361034
Ctenophthalmus arvalis,Mesocricetus brandti,false,0.30751559090100633
Frontopsylla elata,Microtus socialis,true,0.3070846056673327
Megabothris rectangulatus,Mesocricetus brandti,false,0.30690910569267615
Neopsylla mana,Phodopus campbelli,true,0.3063172020597277
Frontopsylla protera,Sorex minutus,false,0.306165322007285
Paradoxopsyllus scorodumovi,Sciurus vulgaris,true,0.3055395081569671
Amphipsylla schelkovnikovi,Clethrionomys rutilus,false,0.30525904706297446
Rhadinopsylla ucrainica,Clethrionomys rufocanus,false,0.3052163558467905
Paradoxopsyllus kalabukhovi,Cricetulus migratorius,false,0.30508902445684644
Amphipsylla kuznetzovi,Mesocricetus brandti,false,0.3048951706759605
Stenoponia sidimi,Cricetulus migratorius,true,0.30463707858254163
